,image_path,label
1702,FFHQ/31704.png,0
1703,stylegan2_new/87621.png,1
1704,FFHQ/20768.png,0
1705,FFHQ/16025.png,0
1706,stylegan2_new/79916.png,1
1707,FFHQ/17222.png,0
1708,FFHQ/32037.png,0
1709,stylegan2_new/84758.png,1
1710,stylegan2_new/56660.png,1
1711,stylegan2_new/80771.png,1
1712,stylegan2_new/100303.png,1
1713,stylegan2_new/69600.png,1
1714,FFHQ/49230.png,0
1715,FFHQ/30246.png,0
1716,stylegan2_new/51690.png,1
1717,FFHQ/03344.png,0
1718,FFHQ/00513.png,0
1719,stylegan2_new/98158.png,1
1720,FFHQ/52728.png,0
1721,stylegan2_new/100829.png,1
1722,stylegan2_new/81395.png,1
1723,stylegan2_new/54355.png,1
1724,FFHQ/42718.png,0
1725,FFHQ/13600.png,0
1726,stylegan2_new/100836.png,1
1727,stylegan2_new/101450.png,1
1728,FFHQ/22685.png,0
1729,FFHQ/30907.png,0
1730,stylegan2_new/69788.png,1
1731,stylegan2_new/81925.png,1
1732,stylegan2_new/54140.png,1
1733,FFHQ/43052.png,0
1734,FFHQ/19169.png,0
1735,stylegan2_new/114457.png,1
1736,FFHQ/22422.png,0
1737,FFHQ/46496.png,0
1738,stylegan2_new/102701.png,1
1739,FFHQ/19760.png,0
1740,stylegan2_new/80735.png,1
1741,stylegan2_new/109631.png,1
1742,stylegan2_new/51492.png,1
1743,stylegan2_new/72727.png,1
1744,stylegan2_new/93980.png,1
1745,FFHQ/46132.png,0
1746,stylegan2_new/95221.png,1
1747,FFHQ/13119.png,0
1748,FFHQ/35871.png,0
1749,stylegan2_new/56962.png,1
1750,stylegan2_new/68568.png,1
1751,stylegan2_new/71322.png,1
1752,stylegan2_new/68013.png,1
1753,FFHQ/53297.png,0
1754,FFHQ/25068.png,0
1755,stylegan2_new/50157.png,1
1756,stylegan2_new/78052.png,1
1757,FFHQ/17100.png,0
1758,stylegan2_new/76716.png,1
1759,FFHQ/42581.png,0
1760,FFHQ/01787.png,0
1761,FFHQ/39087.png,0
1762,FFHQ/23112.png,0
1763,FFHQ/01854.png,0
1764,FFHQ/39348.png,0
1765,FFHQ/20270.png,0
1766,stylegan2_new/108552.png,1
1767,FFHQ/45049.png,0
1768,FFHQ/34611.png,0
1769,stylegan2_new/106986.png,1
1770,FFHQ/43887.png,0
1771,stylegan2_new/53946.png,1
1772,FFHQ/05554.png,0
1773,stylegan2_new/115732.png,1
1774,FFHQ/00432.png,0
1775,stylegan2_new/81386.png,1
1776,FFHQ/45701.png,0
1777,stylegan2_new/55336.png,1
1778,FFHQ/02844.png,0
1779,stylegan2_new/79945.png,1
1780,stylegan2_new/60959.png,1
1781,FFHQ/23584.png,0
1782,stylegan2_new/87116.png,1
1783,FFHQ/17084.png,0
1784,stylegan2_new/79786.png,1
1785,FFHQ/05963.png,0
1786,stylegan2_new/83169.png,1
1787,stylegan2_new/98183.png,1
1788,stylegan2_new/109769.png,1
1789,FFHQ/45273.png,0
1790,stylegan2_new/54722.png,1
1791,FFHQ/26385.png,0
1792,stylegan2_new/57765.png,1
1793,FFHQ/30906.png,0
1794,stylegan2_new/63007.png,1
1795,stylegan2_new/86248.png,1
1796,FFHQ/07451.png,0
1797,FFHQ/16361.png,0
1798,stylegan2_new/65979.png,1
1799,stylegan2_new/103320.png,1
1800,FFHQ/31695.png,0
1801,FFHQ/24222.png,0
1802,FFHQ/48759.png,0
1803,stylegan2_new/91846.png,1
1804,stylegan2_new/88004.png,1
1805,FFHQ/46283.png,0
1806,stylegan2_new/100002.png,1
1807,FFHQ/05717.png,0
1808,FFHQ/12522.png,0
1809,stylegan2_new/90599.png,1
1810,FFHQ/00908.png,0
1811,FFHQ/13998.png,0
1812,stylegan2_new/90449.png,1
1813,FFHQ/18641.png,0
1814,stylegan2_new/64355.png,1
1815,FFHQ/44406.png,0
1816,FFHQ/39604.png,0
1817,FFHQ/42352.png,0
1818,FFHQ/32091.png,0
1819,stylegan2_new/100648.png,1
1820,FFHQ/53179.png,0
1821,stylegan2_new/118816.png,1
1822,FFHQ/15325.png,0
1823,FFHQ/06139.png,0
1824,FFHQ/28488.png,0
1825,FFHQ/49251.png,0
1826,FFHQ/07825.png,0
1827,stylegan2_new/91690.png,1
1828,FFHQ/29698.png,0
1829,stylegan2_new/108382.png,1
1830,stylegan2_new/116378.png,1
1831,stylegan2_new/92004.png,1
1832,stylegan2_new/118404.png,1
1833,stylegan2_new/119378.png,1
1834,FFHQ/30403.png,0
1835,stylegan2_new/84880.png,1
1836,stylegan2_new/68651.png,1
1837,FFHQ/22763.png,0
1838,FFHQ/34820.png,0
1839,FFHQ/45509.png,0
1840,stylegan2_new/84624.png,1
1841,stylegan2_new/54458.png,1
1842,stylegan2_new/67130.png,1
1843,FFHQ/04397.png,0
1844,stylegan2_new/119386.png,1
1845,FFHQ/51831.png,0
1846,stylegan2_new/115101.png,1
1847,FFHQ/46122.png,0
1848,FFHQ/13337.png,0
1849,FFHQ/47039.png,0
1850,FFHQ/33221.png,0
1851,FFHQ/15520.png,0
1852,stylegan2_new/51136.png,1
1853,FFHQ/05500.png,0
1854,FFHQ/21026.png,0
1855,stylegan2_new/109716.png,1
1856,FFHQ/23681.png,0
1857,FFHQ/06905.png,0
1858,stylegan2_new/115112.png,1
1859,FFHQ/29980.png,0
1860,stylegan2_new/107938.png,1
1861,FFHQ/14614.png,0
1862,stylegan2_new/100068.png,1
1863,FFHQ/35044.png,0
1864,FFHQ/03573.png,0
1865,FFHQ/22168.png,0
1866,stylegan2_new/89914.png,1
1867,FFHQ/23505.png,0
1868,FFHQ/50246.png,0
1869,FFHQ/05268.png,0
1870,FFHQ/24100.png,0
1871,stylegan2_new/99420.png,1
1872,FFHQ/17580.png,0
1873,FFHQ/32205.png,0
1874,FFHQ/51248.png,0
1875,stylegan2_new/104116.png,1
1876,FFHQ/39409.png,0
1877,stylegan2_new/86245.png,1
1878,stylegan2_new/98329.png,1
1879,FFHQ/14016.png,0
1880,FFHQ/45702.png,0
1881,FFHQ/47188.png,0
1882,FFHQ/02433.png,0
1883,stylegan2_new/60631.png,1
1884,stylegan2_new/111904.png,1
1885,FFHQ/18644.png,0
1886,FFHQ/39903.png,0
1887,stylegan2_new/82968.png,1
1888,stylegan2_new/82256.png,1
1889,stylegan2_new/58773.png,1
1890,FFHQ/31876.png,0
1891,stylegan2_new/106218.png,1
1892,stylegan2_new/110750.png,1
1893,FFHQ/39826.png,0
1894,FFHQ/46015.png,0
1895,FFHQ/14726.png,0
1896,stylegan2_new/68352.png,1
1897,FFHQ/48088.png,0
1898,FFHQ/31358.png,0
1899,FFHQ/45319.png,0
1900,FFHQ/41814.png,0
1901,FFHQ/42741.png,0
1902,FFHQ/28687.png,0
1903,stylegan2_new/104278.png,1
1904,FFHQ/12733.png,0
1905,stylegan2_new/62472.png,1
1906,stylegan2_new/104367.png,1
1907,FFHQ/00162.png,0
1908,stylegan2_new/79750.png,1
1909,FFHQ/25529.png,0
1910,stylegan2_new/71729.png,1
1911,FFHQ/13051.png,0
1912,FFHQ/16726.png,0
1913,FFHQ/25821.png,0
1914,stylegan2_new/116298.png,1
1915,stylegan2_new/65649.png,1
1916,FFHQ/33482.png,0
1917,stylegan2_new/61093.png,1
1918,stylegan2_new/103690.png,1
1919,stylegan2_new/71582.png,1
1920,FFHQ/03599.png,0
1921,FFHQ/21540.png,0
1922,FFHQ/31242.png,0
1923,FFHQ/01992.png,0
1924,stylegan2_new/83054.png,1
1925,stylegan2_new/56023.png,1
1926,stylegan2_new/82863.png,1
1927,FFHQ/50510.png,0
1928,stylegan2_new/95572.png,1
1929,FFHQ/41769.png,0
1930,stylegan2_new/103560.png,1
1931,FFHQ/03572.png,0
1932,FFHQ/29267.png,0
1933,stylegan2_new/76349.png,1
1934,stylegan2_new/77368.png,1
1935,FFHQ/38304.png,0
1936,FFHQ/15501.png,0
1937,FFHQ/12118.png,0
1938,stylegan2_new/117840.png,1
1939,FFHQ/22583.png,0
1940,stylegan2_new/52677.png,1
1941,FFHQ/44163.png,0
1942,FFHQ/01340.png,0
1943,FFHQ/48096.png,0
1944,FFHQ/45227.png,0
1945,FFHQ/06423.png,0
1946,stylegan2_new/73699.png,1
1947,FFHQ/02026.png,0
1948,FFHQ/15360.png,0
1949,FFHQ/18598.png,0
1950,FFHQ/05759.png,0
1951,FFHQ/19308.png,0
1952,stylegan2_new/86020.png,1
1953,stylegan2_new/107263.png,1
1954,FFHQ/33926.png,0
1955,stylegan2_new/111776.png,1
1956,stylegan2_new/107915.png,1
1957,stylegan2_new/69346.png,1
1958,stylegan2_new/55595.png,1
1959,FFHQ/00080.png,0
1960,FFHQ/19101.png,0
1961,stylegan2_new/105902.png,1
1962,FFHQ/40440.png,0
1963,FFHQ/24521.png,0
1964,stylegan2_new/65585.png,1
1965,FFHQ/29582.png,0
1966,FFHQ/06503.png,0
1967,FFHQ/35515.png,0
1968,stylegan2_new/91092.png,1
1969,FFHQ/45153.png,0
1970,FFHQ/04705.png,0
1971,stylegan2_new/67969.png,1
1972,stylegan2_new/76401.png,1
1973,FFHQ/06586.png,0
1974,FFHQ/37777.png,0
1975,FFHQ/01559.png,0
1976,stylegan2_new/54522.png,1
1977,FFHQ/11058.png,0
1978,stylegan2_new/54748.png,1
1979,stylegan2_new/107525.png,1
1980,stylegan2_new/101021.png,1
1981,FFHQ/26951.png,0
1982,stylegan2_new/83010.png,1
1983,FFHQ/51394.png,0
1984,stylegan2_new/97196.png,1
1985,FFHQ/53450.png,0
1986,FFHQ/04108.png,0
1987,FFHQ/26689.png,0
1988,FFHQ/15295.png,0
1989,FFHQ/21524.png,0
1990,stylegan2_new/61423.png,1
1991,stylegan2_new/105626.png,1
1992,FFHQ/45548.png,0
1993,stylegan2_new/74223.png,1
1994,stylegan2_new/59062.png,1
1995,FFHQ/28147.png,0
1996,FFHQ/07779.png,0
1997,stylegan2_new/63853.png,1
1998,stylegan2_new/104398.png,1
1999,FFHQ/08122.png,0
